product_id,product_name,category_id,supplier_id,price,stock_quantity,rating,created_at
75,HP TV 960,2,47,62510.55,161,4.4,2025-04-02
76,Nike Shoes 820,3,38,30671.43,410,4.3,2024-06-04
77,Dell Backpack 221,9,80,41262.15,287,4.3,2025-04-25
78,Asus TV 806,4,15,66553.97,75,4.9,2024-04-09
79,Apple Headphones 490,8,49,47948.56,392,3.5,2025-01-06
80,Nike Book 685,3,58,89450.81,496,4.2,2025-11-18
81,Canon Shoes 447,2,48,7353.55,69,4.4,2025-11-24
82,Boat Headphones 213,4,82,32408.51,364,4.7,2024-03-26
83,LG Book 918,8,3,62374.29,302,4.1,2024-06-22
84,LG TV 296,9,36,98211.62,462,4.9,2025-05-16
85,LG Headphones 153,4,90,31009.29,229,5.0,2024-12-11
86,Apple TV 867,8,85,8483.3,282,3.5,2025-10-01
87,Apple Book 119,5,49,20363.42,240,4.1,2024-02-06
88,Asus TV 813,7,43,36994.99,262,4.8,2025-03-10
89,Boat Shoes 235,6,93,26527.0,98,4.2,2024-09-30
90,Samsung Keyboard 787,2,86,91376.5,441,4.3,2024-04-26
91,Apple Headphones 925,2,32,7903.26,191,3.6,2025-08-08
92,HP Laptop 984,2,2,72448.16,377,4.7,2025-09-24
93,Samsung Headphones 696,8,81,87402.44,402,4.5,2025-09-19
94,Samsung Phone 821,3,26,91840.22,474,3.6,2024-04-03
95,Asus Laptop 103,7,88,23690.04,25,4.6,2025-01-31
96,LG Mouse 297,8,26,70968.64,253,4.4,2024-07-09
97,Nike TV 849,10,8,44529.37,259,3.5,2024-06-29
98,HP TV 247,9,74,97285.01,358,3.7,2024-03-18
99,HP Headphones 968,6,97,99201.05,83,4.1,2025-08-29
100,Sony Book 522,9,82,28896.6,218,3.9,2024-12-19
101,Asus Watch 643,1,84,89109.33,349,3.9,2024-06-14
102,Samsung Phone 164,8,45,90317.0,30,4.4,2025-03-16
103,Samsung Keyboard 112,2,41,59018.79,469,4.9,2025-11-28
104,Canon Laptop 682,5,94,84051.66,230,4.0,2025-05-06
105,LG Keyboard 407,8,41,54817.73,381,3.8,2025-08-24
106,Dell Phone 807,6,53,46761.01,236,4.0,2025-02-16
107,Nike Keyboard 563,3,19,73915.99,197,4.1,2024-01-26
108,Dell Shoes 490,3,52,36887.15,222,4.7,2025-11-08
109,Dell Headphones 707,3,28,9936.2,200,4.2,2024-10-04
110,LG Watch 122,8,51,16251.48,424,4.9,2025-07-16
111,Sony Watch 294,8,78,72510.06,221,4.2,2024-06-12
112,Nike Phone 461,2,9,95317.56,361,4.2,2024-10-23
113,Dell Watch 631,8,28,41925.37,6,4.9,2025-10-08
114,Dell Shoes 745,5,88,62037.78,313,3.7,2024-05-12
115,Adidas TV 449,6,89,86476.7,189,4.3,2025-04-29
116,Samsung Phone 557,6,54,24986.93,483,4.0,2024-08-27
117,LG Keyboard 905,5,72,34404.36,406,4.0,2024-07-18
118,Dell Shoes 900,10,30,70955.44,312,3.9,2024-09-12
119,Nike Book 581,1,41,51339.57,48,4.1,2024-05-31
120,Canon Shoes 183,9,63,46536.58,461,4.8,2024-09-29
121,Samsung Keyboard 498,4,99,27981.93,73,4.0,2024-03-01
122,Nike Watch 328,1,42,35937.79,317,4.2,2024-05-29
123,Sony Shoes 596,6,78,88378.74,102,4.7,2025-10-23
124,HP Book 719,2,38,73474.28,376,4.8,2025-06-20
125,Adidas TV 354,7,55,70213.29,436,3.5,2024-09-24
126,HP Headphones 403,1,4,65336.68,390,4.1,2025-01-12
127,Nike Headphones 557,7,72,16118.35,227,4.6,2024-04-20
128,Sony Keyboard 382,4,91,60849.98,145,3.7,2024-05-11
129,LG Phone 226,1,42,55480.22,188,3.7,2025-01-19
130,Adidas Phone 743,7,83,32725.48,91,4.0,2024-02-05
131,Lenovo TV 431,10,97,57067.7,452,4.3,2024-05-15
132,Nike Laptop 169,3,20,10673.2,83,4.9,2024-08-28
133,Samsung Shoes 465,6,11,41556.86,384,3.6,2025-02-14
134,Adidas Phone 637,7,83,79077.01,355,3.7,2024-04-01
135,HP Keyboard 262,2,98,91185.73,133,3.8,2024-02-27
136,Lenovo Mouse 124,1,83,84366.87,115,4.2,2024-02-13
137,HP Watch 256,3,65,32285.17,198,4.6,2025-11-17
138,Boat Phone 622,5,64,2838.56,365,4.5,2025-07-17
139,Samsung Phone 304,10,5,21278.24,298,4.2,2024-12-23
140,Asus Laptop 695,6,66,89907.61,84,4.1,2024-06-04
141,Adidas Phone 742,10,37,26930.85,191,4.3,2024-06-12
142,HP Book 362,6,26,33041.28,133,4.1,2025-10-28
143,Sony Keyboard 129,8,78,96788.61,343,4.3,2025-02-19
144,HP Headphones 215,1,50,80560.26,380,4.9,2024-07-29
145,HP Book 853,5,89,67582.53,453,4.4,2024-11-06
146,LG Keyboard 155,4,73,89074.55,431,3.9,2025-06-07
147,Apple TV 112,4,24,86104.62,105,4.2,2025-02-01
148,Asus Shoes 568,7,78,75507.93,471,4.2,2025-07-28
149,Canon TV 914,4,10,61827.85,452,3.5,2024-02-01
150,Canon Phone 977,1,36,93049.86,155,4.2,2025-08-04
151,Dell Laptop 154,6,28,64753.33,497,4.1,2025-01-16
152,Samsung TV 527,1,39,77158.15,460,3.7,2024-05-25
153,Sony Keyboard 919,4,16,91979.93,381,4.9,2024-02-01
154,Nike Headphones 114,2,12,72617.5,233,4.8,2025-08-16
155,Asus Mouse 379,5,3,70435.23,245,3.6,2024-06-05
156,HP Laptop 507,7,4,4196.54,221,4.7,2025-02-26
157,Dell Phone 690,1,85,6768.52,394,4.8,2024-10-15
158,Asus Keyboard 307,5,4,67287.63,493,4.8,2024-08-28
159,Asus Keyboard 929,1,84,4889.25,288,4.8,2025-03-21
160,Adidas Keyboard 910,4,92,84920.43,24,3.9,2024-03-31
161,Canon Shoes 567,8,70,16806.52,337,4.9,2025-07-18
162,Adidas Headphones 428,6,53,17808.29,205,4.1,2024-12-21
163,Sony Headphones 933,8,87,54454.72,184,4.9,2024-03-29
164,Canon TV 240,6,46,64722.68,230,4.6,2025-11-27
165,Dell Phone 451,9,81,14931.52,174,4.3,2024-06-12
166,Canon Headphones 935,4,89,39935.84,421,4.1,2024-04-24
167,Adidas Mouse 142,9,14,57757.73,130,4.9,2025-11-11
168,Dell Watch 800,6,63,12132.67,374,4.8,2025-01-17
169,Adidas Backpack 635,7,29,57912.43,383,4.1,2024-04-18
170,HP Keyboard 259,4,92,558.31,406,5.0,2024-04-20
171,Nike Headphones 173,5,31,75701.16,155,4.7,2025-07-08
172,Lenovo Laptop 934,4,4,2112.89,151,3.7,2024-07-09
173,Lenovo Laptop 168,5,58,95124.76,216,4.9,2025-11-08
174,Boat Phone 814,10,39,34644.37,191,3.8,2025-03-14
175,Canon Book 589,10,76,4665.55,251,5.0,2025-05-26
176,LG Shoes 131,5,90,47621.95,408,4.1,2025-07-05
177,Samsung Backpack 805,10,80,88122.26,485,5.0,2025-05-17
178,Apple Backpack 139,8,98,90633.6,243,3.9,2024-04-04
179,Samsung Watch 841,2,59,38294.19,172,3.9,2025-04-25
180,Apple Shoes 417,9,100,70550.99,231,3.8,2025-02-24
181,Samsung Phone 800,3,76,86339.31,399,3.5,2025-06-02
182,Nike Laptop 614,3,60,27835.74,289,4.1,2025-07-02
183,Lenovo Phone 359,10,16,69971.55,251,3.8,2025-04-07
184,Sony Headphones 140,5,77,33474.85,56,4.5,2024-03-19
185,HP Keyboard 597,4,1,39035.72,381,4.7,2024-06-29
186,Boat Phone 409,3,29,34336.01,349,4.4,2025-05-20
187,HP Keyboard 927,2,13,16860.11,67,4.6,2025-09-11
188,Canon Phone 548,8,47,79535.57,220,3.5,2025-06-21
189,Asus Shoes 750,9,14,42152.15,17,3.9,2025-07-24
190,Asus Backpack 168,2,12,26645.17,485,4.5,2025-05-01
191,Boat Mouse 349,3,16,2897.87,44,4.4,2025-11-11
192,HP Keyboard 775,9,48,55957.16,244,3.6,2025-11-03
193,Dell Book 523,2,72,4454.7,103,3.7,2024-05-16
194,Asus Backpack 111,6,8,51263.5,6,3.7,2025-11-12
195,Sony Book 643,1,39,88097.27,70,4.0,2024-09-06
196,Nike Watch 293,8,62,48133.07,50,3.8,2025-07-20
197,Lenovo Mouse 979,2,19,66873.69,439,4.3,2024-03-10
198,Nike Mouse 174,10,22,25082.25,385,4.1,2025-10-02
199,LG Watch 947,5,53,6436.47,221,3.6,2024-11-24
200,Boat Phone 297,6,51,45256.92,428,4.8,2024-05-10
201,Nike Book 909,9,53,64780.08,386,4.5,2024-09-04
202,Canon Mouse 394,8,99,7967.01,307,3.5,2024-03-08
203,Adidas Laptop 821,3,99,64318.31,189,3.9,2024-10-14
204,Nike Shoes 410,9,78,33044.23,157,4.8,2025-04-26
205,Adidas Keyboard 495,10,89,56237.67,349,4.4,2025-11-07
206,Canon Headphones 580,6,12,69295.7,499,4.0,2025-06-13
207,Canon Laptop 357,5,35,87536.78,304,4.3,2024-11-16
208,LG Watch 679,4,45,97246.9,98,4.7,2025-06-14
209,Lenovo Backpack 385,5,77,42671.89,337,3.8,2025-09-19
210,Dell TV 294,6,92,54505.2,164,3.8,2025-04-18
211,Canon Mouse 277,2,93,72411.88,149,4.5,2024-07-29
212,Canon Shoes 287,8,48,24939.56,247,4.6,2025-08-04
213,Nike Mouse 449,3,33,60794.38,129,3.7,2025-01-20
214,Adidas Backpack 103,2,25,81292.12,130,4.9,2025-04-10
215,Adidas Book 940,5,66,56960.64,101,3.9,2025-03-13
216,Lenovo Keyboard 709,2,61,43997.64,160,3.7,2024-07-04
217,Samsung Shoes 878,1,6,84792.88,142,3.7,2025-07-02
218,Sony Headphones 902,2,96,68828.06,104,3.6,2025-11-07
219,Canon Phone 110,2,44,97694.21,368,3.9,2025-03-16
220,HP Watch 325,10,78,57275.4,136,4.9,2024-12-28
221,HP Headphones 123,9,75,32012.42,112,3.8,2025-01-27
222,HP Mouse 731,1,21,9571.19,379,4.4,2024-10-03
223,Nike Laptop 197,4,53,22485.86,235,4.4,2024-06-26
224,HP TV 209,1,31,67279.58,222,4.4,2025-09-06
225,Boat Keyboard 318,4,13,84803.58,209,4.6,2025-03-29
226,Dell Backpack 971,10,97,38325.18,277,4.6,2024-07-29
227,Lenovo Keyboard 547,9,44,32545.96,255,4.3,2025-02-01
228,Nike Book 310,6,19,70492.91,307,4.8,2025-11-30
229,Boat Headphones 906,7,27,22182.87,180,4.1,2024-09-11
230,Asus TV 336,7,77,87833.19,491,3.5,2025-07-30
231,HP Laptop 563,1,50,57378.82,184,4.1,2025-05-17
232,Boat Keyboard 534,2,56,25864.11,117,3.9,2024-09-23
233,Nike Headphones 272,4,75,64677.39,306,4.3,2024-07-19
234,Apple Backpack 473,1,98,23242.73,362,4.9,2024-04-04
235,Canon Mouse 151,5,11,52761.76,130,4.2,2024-10-27
236,Dell Backpack 385,3,30,41240.71,85,4.3,2024-08-25
237,Samsung Book 153,10,84,78417.52,446,4.9,2024-06-29
238,Sony Mouse 581,7,22,24005.4,413,4.9,2025-09-09
239,Asus Laptop 168,2,35,81819.33,91,4.3,2025-04-18
240,Adidas Shoes 840,3,20,53597.91,95,3.9,2024-01-09
241,LG Headphones 884,5,66,81422.92,256,4.3,2024-02-28
242,Boat Headphones 271,1,61,16011.99,67,3.9,2025-09-15
243,LG Book 901,5,60,24955.0,89,4.6,2024-09-11
244,Dell Book 872,1,9,98293.2,69,3.5,2025-04-16
245,Adidas Keyboard 793,7,71,54375.16,206,4.8,2025-04-22
246,Lenovo Mouse 462,10,74,71975.41,383,4.1,2024-09-14
247,Adidas Backpack 270,9,64,13059.86,18,3.8,2025-09-06
248,LG TV 218,10,53,38564.94,153,4.1,2024-11-18
249,Nike Watch 868,1,28,43834.99,326,4.6,2025-04-05
250,Canon Headphones 764,5,51,24825.93,8,4.9,2025-03-25
251,Sony Keyboard 508,8,92,46786.87,451,3.8,2024-05-13
252,Boat Phone 351,3,82,92312.3,151,4.1,2024-12-24
253,Nike Backpack 769,7,10,60023.53,181,4.7,2025-07-18
254,Nike Phone 989,8,9,35571.0,99,4.0,2025-06-02
255,Dell Phone 203,3,96,71253.95,138,3.6,2025-06-05
256,HP Mouse 480,1,58,40638.5,408,4.4,2024-12-21
257,Canon Shoes 391,6,7,80220.78,299,3.7,2025-03-24
258,Nike Backpack 881,9,5,66797.84,280,4.6,2025-08-02
259,Adidas Laptop 257,7,43,66230.32,225,4.6,2025-10-12
260,Sony Headphones 245,4,12,61878.0,141,4.1,2024-02-12
261,Apple TV 112,3,25,42127.4,99,4.1,2024-06-04
262,Boat Mouse 681,5,27,555.41,33,3.7,2024-02-08
263,Sony Keyboard 905,2,29,47095.51,84,4.9,2025-05-20
264,Samsung Laptop 785,8,44,61870.44,190,4.8,2024-09-21
265,Canon Mouse 661,6,81,66660.68,269,3.7,2025-11-29
266,Asus Book 632,5,77,77939.46,125,3.8,2024-01-23
267,Boat Keyboard 378,6,66,30405.61,498,4.6,2025-02-18
268,Apple Book 407,5,14,82493.86,284,3.8,2024-08-12
269,HP Keyboard 256,2,90,54448.82,185,4.1,2025-02-13
270,Boat Book 439,5,11,24627.17,319,4.2,2025-11-09
271,Samsung Shoes 158,7,52,81597.55,78,4.1,2024-02-01
272,LG Shoes 221,5,31,48907.74,251,4.9,2025-02-09
273,Canon Watch 515,7,31,29002.53,312,4.7,2024-12-10
274,Dell Book 434,10,49,85392.26,51,3.6,2024-01-09
275,Dell Mouse 538,8,12,93469.24,406,4.7,2025-10-25
276,Dell Phone 102,8,23,3751.12,149,5.0,2025-01-10
277,Lenovo Shoes 782,10,12,4521.77,457,4.0,2024-04-12
278,Apple Book 184,1,79,520.2,472,3.8,2024-06-23
279,Boat Keyboard 210,5,76,29496.13,428,4.3,2025-09-19
280,Sony Headphones 166,8,78,85312.35,80,4.5,2025-06-11
281,Samsung Keyboard 721,4,89,28726.85,201,4.8,2025-11-11
282,Dell Keyboard 929,8,46,95193.61,156,3.9,2025-02-14
283,Boat Watch 913,5,86,32996.66,123,4.2,2024-06-07
284,Apple Laptop 160,10,16,15193.16,229,3.7,2024-03-16
285,Sony Shoes 804,6,75,24304.78,246,4.2,2024-05-05
286,Lenovo Mouse 846,10,39,93773.9,107,4.8,2025-11-02
287,Apple Shoes 260,7,25,34835.02,25,3.5,2024-09-15
288,Boat Headphones 932,8,60,66002.78,203,4.7,2024-11-27
289,Nike Headphones 935,6,96,96685.36,216,4.5,2025-08-03
290,Asus Headphones 107,3,33,41871.2,249,4.8,2024-12-08
291,Dell Phone 243,4,66,60589.22,490,3.9,2024-07-26
292,Asus Headphones 527,1,99,1416.9,184,4.6,2025-09-21
293,LG Shoes 102,2,62,77270.02,496,4.3,2024-08-04
294,Dell Shoes 796,9,36,53320.48,455,4.3,2025-08-27
295,Canon Book 301,7,99,95005.79,409,3.6,2025-08-28
296,Adidas TV 651,8,6,28805.32,9,4.1,2025-10-04
297,Samsung Keyboard 949,7,60,91452.47,311,4.4,2024-11-18
298,Canon Watch 560,5,39,89204.56,436,3.6,2024-08-22
299,Lenovo Book 360,7,34,925.36,117,3.6,2025-04-05
300,HP Backpack 102,7,7,95883.43,410,4.7,2025-07-02
301,Adidas Backpack 116,9,94,79564.66,327,4.7,2025-09-06
302,Lenovo Phone 608,10,28,53640.96,282,3.9,2024-04-28
303,HP Backpack 674,6,23,54732.79,102,3.5,2025-03-15
304,Samsung Shoes 762,4,62,2557.74,66,4.9,2024-09-21
305,Dell TV 787,5,54,16604.22,218,3.8,2024-06-16
306,LG Laptop 883,5,40,99788.57,354,4.3,2024-03-11
307,Samsung Headphones 994,2,1,95380.76,33,4.7,2024-10-03
308,Dell Laptop 883,8,44,12582.18,392,4.8,2025-07-01
309,Nike Mouse 225,8,86,61628.42,402,3.6,2024-04-04
310,LG Headphones 497,4,70,94520.6,371,3.5,2025-09-27
311,Samsung Laptop 266,3,44,16452.81,417,4.5,2024-07-17
312,Nike Shoes 130,6,50,79369.2,221,3.7,2025-06-08
313,Boat Watch 271,4,80,63929.18,396,4.4,2024-03-09
314,Asus Watch 954,8,72,77197.48,198,4.0,2025-01-12
315,HP Phone 137,8,25,869.31,181,3.5,2025-11-11
316,LG Shoes 525,1,41,86268.68,43,3.7,2024-04-08
317,Canon Mouse 674,2,76,14008.15,253,4.3,2025-07-18
318,Asus Shoes 222,10,5,78720.55,326,4.0,2024-11-15
319,Adidas Backpack 400,1,14,5962.84,153,4.5,2024-05-20
320,Asus TV 935,7,20,28425.47,435,4.1,2024-03-17
321,Adidas Shoes 176,8,40,73992.53,208,3.5,2024-10-18
322,LG Headphones 828,2,18,93174.33,308,4.4,2024-04-12
323,LG Laptop 197,5,99,33710.62,454,3.7,2025-08-13
324,HP Book 919,2,30,5382.33,159,4.8,2025-07-17
325,Adidas Laptop 931,9,74,87093.89,279,3.9,2025-07-19
326,Lenovo TV 202,7,97,93112.34,159,4.9,2025-03-06
327,Samsung Shoes 375,1,18,7339.38,485,4.9,2024-01-05
328,Samsung Keyboard 143,8,47,40894.87,54,3.9,2025-08-28
329,Adidas Watch 183,6,22,18919.36,470,4.4,2024-04-16
330,Lenovo Phone 581,4,94,70961.07,86,4.6,2025-11-29
331,Adidas Watch 517,1,88,52535.02,139,4.4,2024-07-11
332,Nike Mouse 343,1,56,21494.25,341,4.1,2025-06-24
333,Sony Shoes 239,7,76,41447.53,296,3.9,2024-09-12
334,Canon Laptop 823,7,33,65008.59,254,3.5,2024-04-27
335,Boat Book 295,5,89,13254.01,94,4.7,2025-08-17
336,Samsung Watch 235,1,30,99814.43,381,3.6,2024-03-14
337,Lenovo Backpack 236,4,36,95959.28,294,3.5,2024-08-03
338,Asus Laptop 949,1,53,11140.89,105,4.2,2024-05-30
339,Asus Laptop 989,6,42,97735.38,193,4.5,2025-11-27
340,Sony Keyboard 779,4,82,15017.59,199,4.0,2025-11-12
341,Lenovo Watch 601,8,36,44025.36,129,3.5,2025-04-19
342,Dell Phone 900,1,96,46144.39,148,3.8,2024-04-23
343,Sony Headphones 390,5,23,42901.15,7,4.2,2025-06-26
344,Samsung Book 565,6,39,64601.88,230,3.8,2024-10-09
345,Nike Backpack 376,3,62,22445.28,463,3.7,2024-08-28
346,Lenovo Keyboard 493,4,71,51213.92,478,3.7,2024-10-01
347,Asus Shoes 634,5,89,10333.04,441,4.5,2024-11-13
348,Asus Backpack 120,2,73,95735.84,54,3.9,2024-10-16
349,Sony Watch 875,9,79,57653.16,473,4.3,2024-07-06
350,Lenovo Keyboard 641,1,20,95881.84,167,4.7,2025-07-21
351,Boat Book 449,1,62,19744.2,55,4.6,2025-03-11
352,Sony TV 700,4,81,40493.39,431,4.9,2025-08-01
353,Canon Shoes 198,7,61,62648.61,455,3.9,2024-02-16
354,LG Shoes 582,4,69,33675.2,116,4.1,2025-07-29
355,Apple Laptop 205,10,18,23513.79,443,3.6,2025-04-23
356,Boat Mouse 856,2,14,68254.59,499,4.3,2024-05-18
357,HP Watch 323,6,13,4142.28,5,4.9,2025-02-22
358,Samsung TV 758,10,58,89362.72,47,4.0,2024-08-30
359,Canon Laptop 195,5,77,53919.66,322,4.9,2024-09-03
360,Apple Keyboard 805,5,70,17119.25,387,4.5,2024-01-07
361,Nike Watch 914,7,43,10458.31,257,4.4,2025-08-12
362,Sony Phone 537,6,46,75455.08,284,4.5,2024-01-28
363,Asus Laptop 742,10,3,66895.21,98,3.8,2024-06-09
364,HP Phone 850,3,26,82813.11,101,3.7,2025-04-16
365,Apple Keyboard 331,10,18,3632.34,371,4.9,2024-07-28
366,LG TV 954,7,20,68946.75,426,4.9,2025-04-30
367,Boat Phone 275,6,5,53535.45,350,4.8,2025-03-06
368,Samsung Laptop 882,3,28,7783.7,212,3.7,2024-08-22
369,Asus Headphones 372,9,92,55721.23,346,4.3,2025-08-28
370,Canon Shoes 563,3,77,53517.35,290,3.8,2025-04-04
371,Boat Headphones 725,8,36,31914.16,310,3.8,2024-01-21
372,HP Backpack 402,7,99,53776.05,474,3.6,2025-08-18
373,Samsung Headphones 155,4,95,70175.82,486,4.8,2025-07-27
374,Nike Backpack 765,10,92,73891.42,69,3.6,2024-07-03
375,Adidas Watch 918,3,31,90845.13,260,4.8,2025-07-10
376,Samsung Watch 651,9,11,34240.64,275,3.6,2024-09-24
377,LG Mouse 239,3,6,43057.21,435,4.8,2024-05-23
378,HP Laptop 630,3,80,44512.59,216,4.6,2025-07-13
379,Samsung Shoes 571,3,88,27991.97,433,4.0,2024-02-03
380,Apple Phone 893,1,93,3518.57,165,3.7,2025-10-14
381,Canon Laptop 184,4,62,95331.32,50,4.2,2025-07-05
382,Lenovo Shoes 158,10,4,72061.93,180,4.0,2025-11-19
383,Samsung Mouse 761,5,97,29566.72,81,3.6,2024-05-31
384,Canon Book 652,8,37,49367.35,466,4.7,2024-06-03
385,Dell TV 613,10,6,31753.31,240,3.6,2025-03-21
386,Nike Phone 145,10,7,777.16,133,4.8,2025-01-21
387,LG Shoes 190,6,93,51830.13,271,3.7,2025-01-21
388,Canon Laptop 341,7,20,79870.16,261,3.8,2024-11-25
389,LG Phone 474,5,22,78620.42,192,4.6,2025-07-19
390,Asus Phone 740,8,7,40968.82,123,4.1,2025-09-20
391,Adidas Keyboard 732,6,3,77349.46,398,4.5,2025-06-22
392,Dell Headphones 166,1,35,80297.38,475,3.7,2025-02-05
393,Sony Mouse 227,9,68,73980.37,133,4.4,2024-09-21
394,Lenovo Headphones 660,8,64,88104.17,127,4.3,2025-01-22
395,Asus Watch 641,2,52,27145.04,79,4.5,2024-05-24
396,Asus Backpack 733,5,93,17500.68,292,4.5,2025-11-13
397,Asus TV 517,5,21,2559.58,450,4.1,2024-05-13
398,LG Mouse 541,4,14,31302.71,398,3.9,2025-04-18
399,Apple Backpack 398,7,21,35789.27,384,4.1,2024-10-24
400,Apple Headphones 512,4,93,67736.22,174,4.3,2024-07-10
401,Sony Watch 986,1,86,8917.38,193,4.0,2024-10-13
402,Sony Mouse 689,9,65,91668.31,11,4.7,2024-04-21
403,LG Watch 669,9,67,18255.24,141,4.0,2024-05-17
404,Nike Book 951,1,87,68980.6,19,3.9,2025-10-16
405,Apple TV 344,4,28,21288.25,391,4.7,2024-07-17
406,Adidas TV 701,6,91,12655.95,372,3.8,2024-05-24
407,Samsung Laptop 196,10,59,52857.04,369,4.8,2024-05-06
408,Adidas Phone 721,4,31,59534.11,323,4.5,2025-05-19
409,HP Headphones 514,6,29,4400.51,208,4.8,2024-03-19
410,Samsung Book 879,9,64,75959.64,167,5.0,2024-04-07
411,Nike Mouse 978,7,100,55477.71,442,4.3,2024-01-09
412,Apple Headphones 313,1,4,58814.98,171,4.7,2024-04-24
413,Adidas Headphones 957,10,68,92469.48,125,4.5,2024-12-07
