enrollment_id,student_id,course_id,academic_year
195,33,10,2024-25
196,37,8,2024-25
197,98,1,2024-25
198,99,1,2024-25
199,100,5,2024-25
200,49,3,2024-25
201,14,5,2024-25
202,33,7,2024-25
203,17,3,2024-25
204,45,3,2024-25
205,96,2,2024-25
206,72,10,2024-25
207,26,7,2024-25
208,60,7,2024-25
209,28,3,2024-25
210,70,4,2024-25
211,84,3,2024-25
212,27,1,2024-25
213,41,7,2024-25
214,21,8,2024-25
215,6,10,2024-25
216,21,3,2024-25
217,16,8,2024-25
218,13,6,2024-25
219,33,6,2024-25
220,2,3,2024-25
221,81,10,2024-25
222,37,4,2024-25
223,6,1,2024-25
224,62,8,2024-25
225,84,3,2024-25
226,75,2,2024-25
227,79,4,2024-25
228,30,1,2024-25
229,15,9,2024-25
230,65,4,2024-25
231,52,5,2024-25
232,3,5,2024-25
233,77,3,2024-25
234,81,6,2024-25
235,2,7,2024-25
236,32,1,2024-25
237,56,4,2024-25
238,80,7,2024-25
239,65,1,2024-25
240,69,2,2024-25
241,74,1,2024-25
242,53,7,2024-25
243,59,1,2024-25
244,73,3,2024-25
245,88,9,2024-25
246,93,8,2024-25
247,97,8,2024-25
248,54,2,2024-25
249,43,7,2024-25
250,92,1,2024-25
251,95,10,2024-25
252,86,5,2024-25
253,19,9,2024-25
254,48,2,2024-25
255,6,5,2024-25
256,23,3,2024-25
257,29,1,2024-25
258,77,8,2024-25
259,93,8,2024-25
260,13,10,2024-25
261,61,1,2024-25
262,75,10,2024-25
263,49,8,2024-25
264,62,6,2024-25
265,90,5,2024-25
266,81,8,2024-25
267,10,3,2024-25
268,93,1,2024-25
269,7,9,2024-25
270,37,8,2024-25
271,83,3,2024-25
272,84,6,2024-25
273,81,7,2024-25
274,20,8,2024-25
275,15,5,2024-25
276,22,4,2024-25
277,12,5,2024-25
278,90,8,2024-25
279,2,1,2024-25
280,70,2,2024-25
281,28,10,2024-25
282,51,2,2024-25
283,69,6,2024-25
284,16,7,2024-25
285,1,8,2024-25
286,40,1,2024-25
287,2,4,2024-25
288,36,4,2024-25
289,16,4,2024-25
290,68,3,2024-25
291,93,7,2024-25
292,55,8,2024-25
293,99,7,2024-25
294,9,2,2024-25
295,13,7,2024-25
296,27,8,2024-25
297,59,1,2024-25
298,58,2,2024-25
299,97,10,2024-25
300,81,1,2024-25
